video_title,video_id,series,video_length_minutes,video_created,views,subscribers_gained,subscriber conversion,% subscriber conversion,average_view_duration,watch_time_minutes,% average_percentage_viewed,card_clicks,cards_shown,clicks_per_card_shown,% clicks_per_card_shown,card_teaser_clicks,card_teasers_shown,clicks_per_card_teaser_shown,% clicks_per_card_teaser_shown,end_screen_elements_shown,end_screen_element_clicks,clicks_per_end_screen_element_shown,% clicks_per_end_screen_element_shown,estimated_monetized_playbacks,ad_impressions,youtube_red_watch_time_hours,annotation_clicks,clickable_annotations_shown,annotation_click_through_rate,annotation_closes,closable_annotations_shown,annotation_close_rate,annotations_shown,likes,likes_added,likes_removed,dislikes,dislikes_added,dislikes_removed,shares,comments,videos_in_playlists,videos_added_to_playlists,videos_removed_from_playlists,average_percentage_viewed,,watch_time_hours
100 Humans: What Do You Love About Yourself?,CJN-D6kdvws,100 Humans,2.47,5/7/2017,"104,404",159,656.63,0.1523%,1.8,191746,74.46%,2,5,40,40.00%,5,3246,0.15,0.15%,117839,3454,2.93,2.93%,33162,37607,45,1,44931,0,39,0,0,44931,3621,3708,87,10,24,14,383,65,1300,2769,1469,74.46,,3196
100 Humans: What Does Being In Love Feel Like?,DJfj-5fwikc,100 Humans,2.9,5/14/2017,"276,698",343,806.70,0.1240%,1.9,537524,66.99%,1,9,11.11,11.11%,7,9987,0.07,0.07%,251404,8088,3.22,3.22%,108501,120637,121,2,111663,0,180,0,0,111663,6270,6440,170,55,79,24,846,146,3961,7677,3716,66.99,,8959
Couple Secretly Shares Each Side Of Their Love Story,638ZHX2CA0g,Both Sides,8.48,5/16/2017,"4,141,770","8,692",476.50,0.2099%,4.7,19306829,54.95%,26,199,13.07,13.07%,96,63405,0.15,0.15%,2577377,75228,2.92,2.92%,1682220,1861864,6975,162,1308627,0.01,2474,0,0,1308627,108409,111555,3146,943,1675,732,19268,3079,56758,107532,50774,54.95,,321780
Best Friends Openly Share Their Dreams & Disappointments | Chris & Daniel,qNyikSjStZc,Candid Confession,6.93,5/23/2017,"430,965",466,924.82,0.1081%,3.6,1533211,51.31%,2,19,10.53,10.53%,8,4179,0.19,0.19%,217093,4776,2.2,2.20%,153701,184325,725,10,144813,0.01,49,0,0,144813,8279,8502,223,64,119,55,632,197,2538,6794,4256,51.31,,25554
"Mother & Son Play Candid Game of ""Never Have I Ever"" | Shirley & AJ Rafael",AKtb6MORn8w,Candid Confession,6.98,5/23/2017,"938,892","1,217",771.48,0.1296%,4,3800665,57.97%,15,61,24.59,24.59%,41,16205,0.25,0.25%,455010,8232,1.81,1.81%,331918,386276,1525,26,332973,0.01,176,0,0,332973,17787,18217,430,150,302,152,778,353,4771,11849,7078,57.97,,63344
100 Humans: What Would You Do If You Weren't Afraid?,m7Btde7e7Hs,100 Humans,2.65,5/30/2017,"60,134",64,939.59,0.1064%,1.9,112770,70.77%,0,3,0,0.00%,1,1314,0.08,0.08%,59919,1867,3.12,3.12%,18937,21544,33,0,25677,0,25,0,0,25677,1968,2019,51,6,9,3,266,59,785,1810,1025,70.77,,1879
Husband & Wife Share Both Sides Of Their Love Story,74pgM1Ddo-I,Both Sides,6.88,6/2/2017,"759,438","1,510",502.94,0.1988%,3.7,2775367,53.09%,8,37,21.62,21.62%,27,12059,0.22,0.22%,518727,21676,4.18,4.18%,356460,395463,1049,18,239974,0.01,256,0,0,239974,24252,24757,505,96,232,136,4050,598,9534,18055,8521,53.09,,46256
Dancers Overcome Language Barrier to Choreograph Piece,O19HV8Yspr0,Between Worlds,6.28,6/20/2017,"461,718","5,174",89.24,1.1206%,3.7,1712098,59.01%,3,8,37.5,37.50%,6,1270,0.47,0.47%,182042,3101,1.7,1.70%,3222,3126,878,18,132609,0.01,2,0,0,132609,29860,30481,621,97,228,131,3140,580,12861,20544,7683,59.01,,28535
100 Humans: What Would You Regret Not Telling Someone?,mFRTVLStx90,100 Humans,4.03,6/23/2017,"129,783",271,478.90,0.2088%,2.3,293607,56.09%,32,782,4.09,4.09%,711,48149,1.48,1.48%,78677,2599,3.3,3.30%,50380,60253,93,2,52703,0,7,0,0,52703,3492,3562,70,22,33,11,271,91,1621,3699,2078,56.09,,4893
Married Couple Secretly Shares Both Sides Of Their Love Story,_HxD6VOdFRQ,Both Sides,5.6,6/26/2017,"421,773",943,447.27,0.2236%,3.1,1290154,54.62%,0,10,0,0.00%,3,5675,0.05,0.05%,312792,10728,3.43,3.43%,184943,218027,575,5,141281,0,125,0,0,141281,7151,7320,169,44,93,49,778,112,1897,5264,3367,54.62,,21503
Sisters Openly Share Long Held Secrets With Each Other | Veronicka & Marizza,Q3OKNyonzHI,Candid Confession,6.3,7/6/2017,"2,157,619","4,331",498.18,0.2007%,3.7,7901702,58.13%,277,30831,0.9,0.90%,30115,1207930,2.49,2.49%,983630,30443,3.09,3.09%,892536,1108539,3338,57,537979,0.01,1184,0,0,537979,43974,45300,1326,560,911,351,3038,879,22953,49237,26284,58.13,,131695
People Read Strangers' Biggest Secrets,_5r2ZAV5CWI,Seeking Secrets,3.85,7/15/2017,"2,806,362","12,152",230.94,0.4330%,3,8317149,76.98%,12,130,9.23,9.23%,108,31859,0.34,0.34%,3191570,238489,7.47,7.47%,878313,1050004,3588,27,609956,0,1411,0,0,609956,79550,82101,2551,507,1123,616,6947,1581,30375,60729,30354,76.98,,138619
Strangers Play Never Have I Ever on a Blind Date | Linda & Jeff,2kVgU57si4A,Candid Confession,7.27,7/18/2017,"3,624,082","6,040",600.01,0.1667%,4.1,14814794,56.26%,344,32284,1.07,1.07%,31690,2014658,1.57,1.57%,2210675,64838,2.93,2.93%,1636480,1946757,5581,70,1059091,0.01,608,0,0,1059091,42716,44133,1417,1121,1638,517,2027,1457,15460,38107,22647,56.26,,246913
People Read What Strangers Are Most Ashamed Of,khsORnPgigM,Seeking Secrets,3.37,7/20/2017,"1,871,022","8,905",210.11,0.4759%,2.6,4843944,76.90%,517,42767,1.21,1.21%,43169,1392266,3.1,3.10%,2114732,88741,4.2,4.20%,820644,886897,2051,16,451465,0,314,0,0,451465,44201,45480,1279,315,672,357,2044,1466,17535,37029,19494,76.9,,80732
People Read The Most Hurtful Words Strangers Have Ever Received,AQJiXSgDU8I,Seeking Secrets,3.38,7/20/2017,"1,898,387","9,092",208.80,0.4789%,2.2,4218465,65.68%,534,40467,1.32,1.32%,39991,1359907,2.94,2.94%,1630594,115591,7.09,7.09%,663778,803052,1824,19,463876,0,144,0,0,463876,39757,40913,1156,217,553,336,1376,2045,11601,26019,14418,65.68,,70308
Peter & Bethany Secretly Share Both Sides Of Their Love Story,nzMZNZCmCUg,Both Sides,7.65,7/25/2017,"1,483,482","5,102",290.76,0.3439%,4.7,6917047,60.95%,588,15258,3.85,3.85%,15152,821340,1.84,1.84%,1828449,48436,2.65,2.65%,689667,811526,2528,56,467562,0.01,401,0,0,467562,63149,64906,1757,170,485,315,21408,1720,18640,30863,12223,60.95,,115284
Divorced Couple Shares Each Side Of Their Love Story,UsDiywh3tsE,Both Sides,9.65,8/8/2017,"1,216,117","4,804",253.15,0.3950%,5.5,6658792,56.74%,106,7275,1.46,1.46%,6999,707379,0.99,0.99%,673383,12688,1.88,1.88%,765982,858608,3729,30,377707,0.01,547,0,0,377707,14978,15442,464,312,482,170,3548,850,13183,24859,11676,56.74,,110980
People Tell Their First Kiss Stories,yoosmJOYqw8,Firsts,3.47,8/11/2017,"171,353",270,634.64,0.1576%,2.2,379000,63.80%,4,19,21.05,21.05%,16,3024,0.53,0.53%,99566,1207,1.21,1.21%,43124,55256,135,2,46419,0,43,0,0,46419,2693,2785,92,30,51,21,125,111,986,3093,2107,63.8,,6317
Couple Passionately Shares Both Sides Of Their Love Story,66VQu9NIhZ4,Both Sides,7.32,8/15/2017,"457,466",857,533.80,0.1873%,3.8,1757239,52.50%,63,3152,2,2.00%,3108,225955,1.38,1.38%,263042,6848,2.6,2.60%,208922,248594,878,8,168190,0,339,0,0,168190,7217,7406,189,99,158,59,799,230,2207,5545,3338,52.5,,29287
People Relive Losing Their Virginities,o3W-ShFF0qI,Firsts,3.72,8/18/2017,"855,600",704,"1,215.34",0.0823%,2.4,2032028,63.90%,2083,16013,13.01,13.01%,16355,504268,3.24,3.24%,705983,11075,1.57,1.57%,7584,9031,758,8,164453,0,87,0,0,164453,13316,13969,653,332,479,147,839,451,12533,25273,12740,63.9,,33867
Leila and Joanna Share Both Sides of Their Love Story,z-US7cqcLlg,Both Sides,9.07,8/23/2017,"171,803",431,398.61,0.2509%,5.1,879462,56.46%,6,13,46.15,46.15%,15,2694,0.56,0.56%,111458,2648,2.38,2.38%,85978,102305,442,3,65305,0,38,0,0,65305,4224,4313,89,85,117,32,536,118,1133,2736,1603,56.46,,14658
Women Tell Their First Period Stories,2S66OWbzXcI,Firsts,3.07,8/29/2017,"112,099",126,889.67,0.1124%,1.9,215123,62.58%,58,2117,2.74,2.74%,2118,72598,2.92,2.92%,79266,2316,2.92,2.92%,4934,5117,90,0,26549,0,0,0,0,26549,2233,2290,57,21,42,21,56,110,550,1923,1373,62.58,,3585
College Student Opens Up About Depression And Anxiety,t2ZTi5NIkc8,Humans Being,9.27,9/1/2017,"178,242",892,199.82,0.5004%,4.3,766107,46.38%,6,27,22.22,22.22%,23,4090,0.56,0.56%,59125,527,0.89,0.89%,87980,100634,327,13,77714,0.02,0,0,0,77714,9138,9455,317,39,78,39,1274,393,5588,9344,3756,46.38,,12768
Tinder Couple Reflects On Their Two Year Relationship,0TjNjTsov9g,Candid Confession,7.33,9/5/2017,"1,479,309","5,723",258.48,0.3869%,4.8,7078012,65.25%,131,13180,0.99,0.99%,12847,991941,1.3,1.30%,1262559,42013,3.33,3.33%,797206,932523,2506,64,491889,0.01,0,0,0,491889,42061,43291,1230,203,482,279,10539,1139,15771,29486,13715,65.25,,117967
Lovers Reflect On Past Journeys And Future Plans,yvPKnlwv3yg,Candid Confession,9.08,9/8/2017,"464,859","1,461",318.18,0.3143%,4.8,2209199,52.32%,2,20,10,10.00%,8,6134,0.13,0.13%,155097,1955,1.26,1.26%,245792,282124,1025,10,138305,0.01,0,0,0,138305,10249,10580,331,147,240,93,1477,588,3837,7463,3626,52.32,,36820
Reading Strangers' Deepest Regrets,qDukATwo61I,Seeking Secrets,3.63,9/20/2017,"3,541,704","26,936",131.49,0.7605%,2.6,9086428,70.61%,7851,83833,9.37,9.37%,85363,2392731,3.57,3.57%,3439179,233057,6.78,6.78%,658404,770642,3902,46,884897,0.01,0,0,0,884897,80513,83051,2538,549,1212,663,6424,2184,35637,67842,32205,70.61,,151440
Playing Never Have I Ever On A Blind Date,wGFpi93yhCE,Candid Confession,8.33,9/24/2017,"320,596",466,687.97,0.1454%,3.7,1196812,44.80%,2,17,11.76,11.76%,16,4135,0.39,0.39%,166351,3578,2.15,2.15%,131259,162278,596,7,108430,0.01,0,0,0,108430,3727,3920,193,218,269,51,159,137,1261,4371,3110,44.8,,19947
Reading Strangers' Proudest Moments,q3_j7cN1Nlw,Seeking Secrets,3.45,9/26/2017,"1,116,321","5,876",189.98,0.5264%,2.2,2496904,64.83%,9,54,16.67,16.67%,52,10966,0.47,0.47%,982919,60420,6.15,6.15%,370374,428660,1097,16,316055,0.01,0,0,0,316055,25264,25900,636,140,337,197,1170,484,6095,13969,7874,64.83,,41615
Roommates Play An Honest Game Of Never Have I Ever,vhKTK5T6VMY,Candid Confession,9.45,10/1/2017,"4,172,220","25,673",162.51,0.6153%,5.1,21163112,53.68%,58406,178203,32.77,32.77%,123749,2239766,5.53,5.53%,799011,13197,1.65,1.65%,1219370,1506436,10431,146,1030105,0.01,0,0,0,1030105,130173,134277,4104,1169,2297,1128,10939,6341,41691,76277,34586,53.68,,352719
Reading The Worst Things People Have Ever Done,SRPn3tWYabc,Seeking Secrets,3.9,10/3/2017,"4,488,838","44,265",101.41,0.9861%,2.7,11964105,68.34%,199,516,38.57,38.57%,483,52796,0.91,0.91%,4295610,389048,9.06,9.06%,1866293,2200297,5016,69,1001693,0.01,0,0,0,1001693,113622,117488,3866,1120,2176,1056,9789,2462,71087,123699,52612,68.34,,199402
Atheists and Christians Debate Truth And Belief,3SjuC0PYscU,Middle Ground,12.87,10/7/2017,"2,541,831","19,090",133.15,0.7510%,6.9,17586961,53.77%,374,44515,0.84,0.84%,49322,1156752,4.26,4.26%,1268209,36287,2.86,2.86%,860979,917854,11103,69,680675,0.01,0,0,0,680675,54949,57449,2500,1532,2296,764,11823,11020,37225,69524,32299,53.77,,293116
Strangers Have Awkward First Date Playing Never Have I Ever,vtSFSnBJ4Ho,Candid Confession,6.63,10/10/2017,"2,735,847","7,656",357.35,0.2798%,3.7,10190017,56.15%,6,117,5.13,5.13%,91,37806,0.24,0.24%,1586677,23518,1.48,1.48%,1288101,1489687,4787,65,702799,0.01,0,0,0,702799,26227,27366,1139,1024,1466,442,1341,1802,11879,28198,16319,56.15,,169834
Liberals And Conservatives Fight Labels And Stereotypes,cbh64LX6-HY,Middle Ground,9.92,10/14/2017,"1,096,349","6,880",159.35,0.6275%,6,6599291,60.70%,25,91,27.47,27.47%,68,15006,0.45,0.45%,534754,12102,2.26,2.26%,531726,613682,5235,26,326059,0.01,0,0,0,326059,21086,21908,822,680,952,272,2538,2547,9204,20421,11217,60.7,,109988
Brothers Open Up About Their Insecurities | RJ & Cory,Lk6DQSTYdmA,Candid Confession,6.73,10/18/2017,"958,421","3,365",284.82,0.3511%,3.8,3606140,55.88%,545,11579,4.71,4.71%,10887,455624,2.39,2.39%,573318,25383,4.43,4.43%,390710,470228,1878,17,259473,0.01,0,0,0,259473,18723,19298,575,165,323,158,570,414,6267,14210,7943,55.88,,60102
How To Make a Startup To (Maybe) Change The World,nfeMPBWdQhk,Jubilee Journals,4.8,10/21/2017,"34,632",272,127.32,0.7854%,1.5,51537,31.00%,0,2,0,0.00%,1,530,0.19,0.19%,9841,192,1.95,1.95%,3234,3743,25,4,22084,0.02,0,0,0,22084,954,1033,79,16,32,16,82,63,414,904,490,31,,859
Pro-Choice And Pro-Life Supporters Search For Common Ground,QOJsel8t6wE,Middle Ground,13.07,10/24/2017,"2,612,669","22,720",114.99,0.8696%,7.3,18944602,55.49%,160,12084,1.32,1.32%,11002,554962,1.98,1.98%,1276541,43520,3.41,3.41%,513067,512034,11727,45,674801,0.01,0,0,0,674801,61585,63875,2290,1246,1947,701,10186,9425,41347,77185,35838,55.49,,315743
The Night I Was Sexually Assaulted,nGJF5j_vJ9Q,Secrets v2,7.27,11/15/2017,"281,712","1,885",149.45,0.6691%,4.2,1180797,57.68%,6,17,35.29,35.29%,16,2303,0.69,0.69%,142748,2735,1.92,1.92%,4657,5043,611,3,67124,0,0,0,0,67124,9678,10075,397,75,157,82,672,342,3921,8063,4142,57.68,,19680
The Time I Tried To Kill Myself,KtU7kSoDAtM,Secrets v2,8.18,11/26/2017,"781,212","8,393",93.08,1.0744%,4.9,3805912,59.53%,313,14870,2.1,2.10%,15135,427329,3.54,3.54%,640677,19557,3.05,3.05%,3684,4069,1964,17,172090,0.01,0,0,0,172090,32309,33492,1183,193,497,304,2139,856,16875,28730,11855,59.53,,63432
Rich And Poor People Seek To Understand Each Other,8xbof4rqOKw,Middle Ground,11.72,11/29/2017,"3,395,593","51,514",65.92,1.5171%,6.1,20603021,51.79%,713,55078,1.29,1.29%,59253,1504922,3.94,3.94%,868427,10111,1.16,1.16%,3110,63,13828,91,1027180,0.01,0,0,0,1027180,95745,98555,2810,1449,2315,866,13034,4530,47188,82280,35092,51.79,,343384
My Son Died In My Arms,_sX9LAAZOxo,Secrets v2,9,12/5/2017,"271,658","1,577",172.26,0.5805%,4.2,1144090,46.79%,0,11,0,0.00%,6,1610,0.37,0.37%,113879,2272,2,2.00%,12539,12361,701,3,63756,0,0,0,0,63756,9279,9551,272,58,142,84,697,291,4079,7995,3916,46.79,,19068
Veterans And Peace Activists Seek To Find Common Ground,ZT6dde0Tz2c,Middle Ground,10.38,12/9/2017,"1,429,898","18,813",76.01,1.3157%,6.5,9223783,62.13%,224,8983,2.49,2.49%,7917,370407,2.14,2.14%,704699,19006,2.7,2.70%,384706,447385,7217,21,384595,0.01,0,0,0,384595,38050,39102,1052,495,843,348,2641,2295,13683,27476,13793,62.13,,153730
Veteran Retells The Guilt Of War,pC0VIPomB4Q,Secrets v2,6.97,12/13/2017,"216,883","1,268",171.04,0.5846%,3.6,791291,52.37%,2,18,11.11,11.11%,15,1856,0.81,0.81%,107194,2149,2,2.00%,38794,37997,572,4,55720,0.01,0,0,0,55720,7092,7282,190,41,95,54,446,209,2875,5729,2854,52.37,,13188
Cops And Ex-Felons Seek To Find Common Ground,kbdJqkKQCzc,Middle Ground,12.9,12/16/2017,"2,699,434","39,075",69.08,1.4475%,7.7,20882081,59.97%,21311,96384,22.11,22.11%,62119,1667962,3.72,3.72%,1267799,51926,4.1,4.10%,589341,655088,16148,84,714421,0.01,0,0,0,714421,74695,77016,2321,1394,2184,790,6268,4124,33250,57227,23977,59.97,,348035
Siblings Talk Openly After 15 Years Of Separation,-vjQyNjHamY,Candid Confession,9.45,12/20/2017,"494,900","1,774",278.97,0.3585%,4.6,2300988,49.20%,4,23,17.39,17.39%,13,5163,0.25,0.25%,186040,4633,2.49,2.49%,195161,241162,1409,21,144068,0.01,0,0,0,144068,9962,10245,283,145,239,94,352,262,3446,8365,4919,49.2,,38350
Couple Secretly Shares Both Sides Of Their Love Story,wmgEDFC2awo,Both Sides,7.18,12/24/2017,"387,492","1,998",193.94,0.5156%,4.3,1654276,59.43%,8,21,38.1,38.10%,15,7445,0.2,0.20%,215794,6764,3.13,3.13%,203529,234768,830,6,131993,0,0,0,0,131993,12876,13146,270,31,75,44,2362,291,3060,6739,3679,59.43,,27571
Young Foreigners Discuss Their American Experience,vUlCunK0W2k,Candid Confession,8.27,12/27/2017,"309,592","1,221",253.56,0.3944%,4.3,1319054,51.54%,5,19,26.32,26.32%,11,4823,0.23,0.23%,167800,3430,2.04,2.04%,127830,156532,728,10,112285,0.01,0,0,0,112285,6706,7044,338,134,183,49,359,331,2945,6518,3573,51.54,,21984
Cruise Ship Lovers Share Both Sides Of Their Love Story,mdftkoGpOTA,Both Sides,8.05,12/28/2017,"206,182",788,261.65,0.3822%,5,1032046,62.18%,1,7,14.29,14.29%,6,3653,0.16,0.16%,133286,2318,1.74,1.74%,108564,125848,566,5,80563,0.01,0,0,0,80563,6654,6796,142,28,55,27,1021,256,1365,3400,2035,62.18,,17201
Why I Left My Six-Figure Job To Find My Calling,QeTgfqcXN7o,Crazy Ones,7.03,1/3/2018,"125,654","3,422",36.72,2.7234%,4,507846,57.46%,15,24,62.5,62.50%,18,4075,0.44,0.44%,0,0,0,0.00%,58907,72481,349,20,52278,0.04,0,0,0,52278,7885,8102,217,113,142,29,1547,496,4253,6475,2222,57.46,,8464
Best Friends Express Their True Feelings About Each Other,FCmI2WXVqL8,Candid Confession,7.5,1/3/2018,"334,448","1,332",251.09,0.3983%,4.2,1392607,55.52%,4,30,13.33,13.33%,17,4692,0.36,0.36%,147795,2603,1.76,1.76%,156413,184613,752,11,115334,0.01,0,0,0,115334,7963,8166,203,84,133,49,1048,282,3100,7139,4039,55.52,,23210
Polyamorous Partners Share Their Love Story,C-XKidJmD4k,Both Sides,9.28,1/5/2018,"190,112","1,358",139.99,0.7143%,5,954369,54.08%,1,9,11.11,11.11%,8,2664,0.3,0.30%,111828,2268,2.03,2.03%,90293,109114,578,2,62505,0,0,0,0,62505,4964,5150,186,224,262,38,908,242,2273,5243,2970,54.08,,15906
Cousins Reveal Their Honest Opinions About Each Other,REJ8VEwCymI,Candid Confession,8.47,1/9/2018,"101,184",242,418.12,0.2392%,4.4,447132,52.19%,0,2,0,0.00%,0,1159,0,0.00%,57571,1447,2.51,2.51%,42443,50039,304,3,34404,0.01,0,0,0,34404,1788,1871,83,28,39,11,94,113,614,1926,1312,52.19,,7452
Couple Secretly Shares How Their Love Helped Them Heal,iE7DNDM4yj8,Both Sides,8.3,1/13/2018,"105,913",486,217.93,0.4589%,4.8,508666,57.86%,1,7,14.29,14.29%,7,1790,0.39,0.39%,69326,1296,1.87,1.87%,53769,61564,294,1,35447,0,0,0,0,35447,3873,3956,83,16,38,22,432,95,967,2479,1512,57.86,,8478
The Unsexy Truth About Following Your Dreams,b3Rr-lZqaic,Crazy Ones,6.88,1/17/2018,"118,349","1,991",59.44,1.6823%,2.3,270740,33.23%,33,254,12.99,12.99%,213,24159,0.88,0.88%,29927,424,1.42,1.42%,0,0,150,13,69530,0.02,0,0,0,69530,4677,4825,148,70,116,46,268,366,2314,4283,1969,33.23,,4512
Friends With Benefits Secretly Share Their Feelings For Each Other,x-t6MopdFoE,Both Sides,9.72,1/17/2018,"4,185,245","31,874",131.31,0.7616%,4.7,19822819,48.74%,12685,115786,10.96,10.96%,81324,3124829,2.6,2.60%,1700463,52385,3.08,3.08%,2330254,2666217,9998,178,1177640,0.02,0,0,0,1177640,129726,134175,4449,2615,3632,1017,28506,9813,73484,125212,51728,48.74,,330380
Young Pilot  Overcomes Odds to Attempt Record-Breaking Trip Around Country,AujK1N526-Y,Crazy Ones,9.62,1/18/2018,"40,888",646,63.29,1.5799%,3.9,160543,40.83%,77,274,28.1,28.10%,282,13391,2.11,2.11%,0,0,0,0.00%,15079,18618,118,1,15490,0.01,0,0,0,15490,1916,1952,36,10,18,8,421,104,703,1388,685,40.83,,2676
Couple Secretly Shares Both Sides Of Their Love Story,ieEsCShC9PE,Both Sides,4.4,1/21/2018,"1,220,171","9,846",123.93,0.8069%,2.9,3549484,66.11%,38,93,40.86,40.86%,78,21703,0.36,0.36%,1215647,15949,1.31,1.31%,594008,699130,1454,56,423909,0.01,0,0,0,423909,55947,57367,1420,202,433,231,13878,1497,21217,35820,14603,66.11,,59158
Interracial Couple Secretly Shares About Their 37-Year Marriage,6ql6lz1f_tQ,Both Sides,6.43,2/1/2018,"1,051,545","8,913",117.98,0.8476%,3.7,3933860,58.15%,2394,15393,15.55,15.55%,9764,638270,1.53,1.53%,642324,10495,1.63,1.63%,495247,606893,2246,18,292672,0.01,0,0,0,292672,45912,46872,960,233,473,240,9547,1552,20238,32370,12132,58.15,,65564
